Алфавит и сгенерированные специальные кода каждого символа:
a - 0000000
                                  (26)                                                                                                                      (36)                                                     
               (12)                                                              (14)                         (16)                                                                                        (20)       
      (6)                (6)                                            (7)          (7[t])          (8)                         (8)                                                             (9)          (11[ ])
(3[l])   (3[d])    (3[s])   (3[w])          (3)                            (4[a])              (4[e])   (4[o])          (4)                        (4)                         (4)                  (5[r])           
                                      (1[g])                   (2)                                                (2[n])   (2[i])         (2)         (2[)])          (2)               (2)                          
                                                      (1)         (1[,])                                                            (1[h])   (1[(])             (1[1])   (1[v])   (1[H])   (1[u])                    
                                               (0[\0])   (1[I])                                                                                                                                                      

Результат кодирования символа 'r' - 1010
---------------------------------
---------------------------------
На вход кодировщику поступает символ 'n'
Текущее дерево кодировщика:
                                                                                           (62)                                                                                                                      
                                  (26)                                                                                                                      (36)                                                     
               (12)                                                              (14)                         (16)                                                                                        (20)       
      (6)                (6)                                            (7)          (7[t])          (8)                         (8)                                                             (9)          (11[ ])
(3[l])   (3[d])    (3[s])   (3[w])          (3)                            (4[a])              (4[e])   (4[o])          (4)                        (4)                         (4)                  (5[r])           
                                      (1[g])                   (2)                                                (2[n])   (2[i])         (2)         (2[)])          (2)               (2)                          
                                                      (1)         (1[,])                                                            (1[h])   (1[(])             (1[1])   (1[v])   (1[H])   (1[u])                    
                                               (0[\0])   (1[I])                                                                                                                                                      

Символ 'n' уже встречался в кодируемом сообщении и присутствует в дереве => вес узла с этим символом в дереве учеличивается на 1:
                                                                                           (62)                                                                                                                      
                                  (26)                                                                                                                      (36)                                                     
               (12)                                                              (14)                         (16)                                                                                        (20)       
      (6)                (6)                                            (7)          (7[t])          (8)                         (8)                                                             (9)          (11[ ])
(3[l])   (3[d])    (3[s])   (3[w])          (3)                            (4[a])              (4[e])   (4[o])          (4)                        (4)                         (4)                  (5[r])           
                                      (1[g])                   (2)                                                (3[n])   (2[i])         (2)         (2[)])          (2)               (2)                          
                                                      (1)         (1[,])                                                            (1[h])   (1[(])             (1[1])   (1[v])   (1[H])   (1[u])                    
                                               (0[\0])   (1[I])                                                                                                                                                      

Код символа 'n', собранный по пути к узлу дерева: 10100

Производится пересчет всех весов и перевешивание дерева в случае необходимости:
Дерево с пересчитанными весами:
                                                                                           (63)                                                                                                                      
                                  (26)                                                                                                                      (37)                                                     
               (12)                                                              (14)                         (17)                                                                                        (20)       
      (6)                (6)                                            (7)          (7[t])          (8)                         (9)                                                             (9)          (11[ ])
(3[l])   (3[d])    (3[s])   (3[w])          (3)                            (4[a])              (4[e])   (4[o])          (5)                        (4)                         (4)                  (5[r])           
                                      (1[g])                   (2)                                                (3[n])   (2[i])         (2)         (2[)])          (2)               (2)                          
                                                      (1)         (1[,])                                                            (1[h])   (1[(])             (1[1])   (1[v])   (1[H])   (1[u])                    
                                               (0[\0])   (1[I])                                                                                                                                                      

Требуется перевесить ветки:
(3[n])

и

      (2)      
(1[H])   (1[u])

Повторный пересчет всех весов и перевешивание дерева в случае необходимости:
Дерево с перевешанными ветками и с пересчитанными весами:
                                                                                           (63)                                                                                                                       
                                  (26)                                                                                                                               (37)                                             
               (12)                                                              (14)                         (16)                                                                                         (21)       
      (6)                (6)                                            (7)          (7[t])          (8)                                  (8)                                                    (10)          (11[ ])
(3[l])   (3[d])    (3[s])   (3[w])          (3)                            (4[a])              (4[e])   (4[o])                   (4)                        (4)                         (5)          (5[r])           
                                      (1[g])                   (2)                                                      (2)         (2[i])         (2)         (2[)])          (2)         (3[n])                     
                                                      (1)         (1[,])                                          (1[H])   (1[u])            (1[h])   (1[(])             (1[1])   (1[v])                              
                                               (0[\0])   (1[I])                                                                                                                                                       

Результат кодирования символа 'n' - 10100
---------------------------------
---------------------------------
На вход кодировщику поступает символ ' '
Текущее дерево кодировщика:
                                                                                           (63)                                                                                                                       
                                  (26)                                                                                                                               (37)                                             
               (12)                                                              (14)                         (16)                                                                                         (21)       
      (6)                (6)                                            (7)          (7[t])          (8)                                  (8)                                                    (10)          (11[ ])
(3[l])   (3[d])    (3[s])   (3[w])          (3)                            (4[a])              (4[e])   (4[o])                   (4)                        (4)                         (5)          (5[r])           
                                      (1[g])                   (2)                                                      (2)         (2[i])         (2)         (2[)])          (2)         (3[n])                     
                                                      (1)         (1[,])                                          (1[H])   (1[u])            (1[h])   (1[(])             (1[1])   (1[v])                              
                                               (0[\0])   (1[I])                                                                                                                                                       

Символ ' ' уже встречался в кодируемом сообщении и присутствует в дереве => вес узла с этим символом в дереве учеличивается на 1:
                                                                                           (63)                                                                                                                       
                                  (26)                                                                                                                               (37)                                             
               (12)                                                              (14)                         (16)                                                                                         (21)       
      (6)                (6)                                            (7)          (7[t])          (8)                                  (8)                                                    (10)          (12[ ])
(3[l])   (3[d])    (3[s])   (3[w])          (3)                            (4[a])              (4[e])   (4[o])                   (4)                        (4)                         (5)          (5[r])           
                                      (1[g])                   (2)                                                      (2)         (2[i])         (2)         (2[)])          (2)         (3[n])                     
                                                      (1)         (1[,])                                          (1[H])   (1[u])            (1[h])   (1[(])             (1[1])   (1[v])                              
                                               (0[\0])   (1[I])                                                                                                                                                       

Код символа ' ', собранный по пути к узлу дерева: 111

Производится пересчет всех весов и перевешивание дерева в случае необходимости:
Дерево с пересчитанными весами:
                                                                                           (64)                                                                                                                       
                                  (26)                                                                                                                               (38)                                             
               (12)                                                              (14)                         (16)                                                                                         (22)       
      (6)                (6)                                            (7)          (7[t])          (8)                                  (8)                                                    (10)          (12[ ])
(3[l])   (3[d])    (3[s])   (3[w])          (3)                            (4[a])              (4[e])   (4[o])                   (4)                        (4)                         (5)          (5[r])           
                                      (1[g])                   (2)                                                      (2)         (2[i])         (2)         (2[)])          (2)         (3[n])                     
                                                      (1)         (1[,])                                          (1[H])   (1[u])            (1[h])   (1[(])             (1[1])   (1[v])                              
                                               (0[\0])   (1[I])                                                                                                                                                       

Результат кодирования символа ' ' - 111
---------------------------------
---------------------------------
На вход кодировщику поступает символ 't'
Текущее дерево кодировщика:
                                                                                           (64)                                                                                                                       
                                  (26)                                                                                                                               (38)                                             
               (12)                                                              (14)                         (16)                                                                                         (22)       
      (6)                (6)                                            (7)          (7[t])          (8)                                  (8)                                                    (10)          (12[ ])
(3[l])   (3[d])    (3[s])   (3[w])          (3)                            (4[a])              (4[e])   (4[o])                   (4)                        (4)                         (5)          (5[r])           
                                      (1[g])                   (2)                                                      (2)         (2[i])         (2)         (2[)])          (2)         (3[n])                     
                                                      (1)         (1[,])                                          (1[H])   (1[u])            (1[h])   (1[(])             (1[1])   (1[v])                              
                                               (0[\0])   (1[I])                                                                                                                                                       

Символ 't' уже встречался в кодируемом сообщении и присутствует в дереве => вес узла с этим символом в дереве учеличивается на 1:
                                                                                           (64)                                                                                                                       
                                  (26)                                                                                                                               (38)                                             
               (12)                                                              (14)                         (16)                                                                                         (22)       
      (6)                (6)                                            (7)          (8[t])          (8)                                  (8)                                                    (10)          (12[ ])
(3[l])   (3[d])    (3[s])   (3[w])          (3)                            (4[a])              (4[e])   (4[o])                   (4)                        (4)                         (5)          (5[r])           
                                      (1[g])                   (2)                                                      (2)         (2[i])         (2)         (2[)])          (2)         (3[n])                     
                                                      (1)         (1[,])                                          (1[H])   (1[u])            (1[h])   (1[(])             (1[1])   (1[v])                              
                                               (0[\0])   (1[I])                                                                                                                                                       

Код символа 't', собранный по пути к узлу дерева: 011

Производится пересчет всех весов и перевешивание дерева в случае необходимости:
Дерево с пересчитанными весами:
                                                                                           (65)                                                                                                                       
                                  (27)                                                                                                                               (38)                                             
               (12)                                                              (15)                         (16)                                                                                         (22)       
      (6)                (6)                                            (7)          (8[t])          (8)                                  (8)                                                    (10)          (12[ ])
(3[l])   (3[d])    (3[s])   (3[w])          (3)                            (4[a])              (4[e])   (4[o])                   (4)                        (4)                         (5)          (5[r])           
                                      (1[g])                   (2)                                                      (2)         (2[i])         (2)         (2[)])          (2)         (3[n])                     
                                                      (1)         (1[,])                                          (1[H])   (1[u])            (1[h])   (1[(])             (1[1])   (1[v])                              
                                               (0[\0])   (1[I])                                                                                                                                                       

Результат кодирования символа 't' - 011
---------------------------------
---------------------------------
На вход кодировщику поступает символ 'h'
Текущее дерево кодировщика:
                                                                                           (65)                                                                                                                       
                                  (27)                                                                                                                               (38)                                             
               (12)                                                              (15)                         (16)                                                                                         (22)       
      (6)                (6)                                            (7)          (8[t])          (8)                                  (8)                                                    (10)          (12[ ])
(3[l])   (3[d])    (3[s])   (3[w])          (3)                            (4[a])              (4[e])   (4[o])                   (4)                        (4)                         (5)          (5[r])           
                                      (1[g])                   (2)                                                      (2)         (2[i])         (2)         (2[)])          (2)         (3[n])                     
                                                      (1)         (1[,])                                          (1[H])   (1[u])            (1[h])   (1[(])             (1[1])   (1[v])                              
                                               (0[\0])   (1[I])                                                                                                                                                       

Символ 'h' уже встречался в кодируемом сообщении и присутствует в дереве => вес узла с этим символом в дереве учеличивается на 1:
                                                                                           (65)                                                                                                                       
                                  (27)                                                                                                                               (38)                                             
               (12)                                                              (15)                         (16)                                                                                         (22)       
      (6)                (6)                                            (7)          (8[t])          (8)                                  (8)                                                    (10)          (12[ ])
(3[l])   (3[d])    (3[s])   (3[w])          (3)                            (4[a])              (4[e])   (4[o])                   (4)                        (4)                         (5)          (5[r])           
                                      (1[g])                   (2)                                                      (2)         (2[i])         (2)         (2[)])          (2)         (3[n])                     
                                                      (1)         (1[,])                                          (1[H])   (1[u])            (2[h])   (1[(])             (1[1])   (1[v])                              
                                               (0[\0])   (1[I])                                                                                                                                                       

Код символа 'h', собранный по пути к узлу дерева: 101100

Производится пересчет всех весов и перевешивание дерева в случае необходимости:
Дерево с пересчитанными весами:
                                                                                           (66)                                                                                                                       
                                  (27)                                                                                                                               (39)                                             
               (12)                                                              (15)                         (17)                                                                                         (22)       
      (6)                (6)                                            (7)          (8[t])          (8)                                  (9)                                                    (10)          (12[ ])
(3[l])   (3[d])    (3[s])   (3[w])          (3)                            (4[a])              (4[e])   (4[o])                   (4)                        (5)                         (5)          (5[r])           
                                      (1[g])                   (2)                                                      (2)         (2[i])         (3)         (2[)])          (2)         (3[n])                     
                                                      (1)         (1[,])                                          (1[H])   (1[u])            (2[h])   (1[(])             (1[1])   (1[v])                              
                                               (0[\0])   (1[I])                                                                                                                                                       

Требуется перевесить ветки:
(2[h])

и

(1[g])

Повторный пересчет всех весов и перевешивание дерева в случае необходимости:
Дерево с перевешанными ветками и с пересчитанными весами:
                                                                                           (66)                                                                                                                       
                                  (28)                                                                                                                               (38)                                             
               (12)                                                              (16)                         (16)                                                                                         (22)       
      (6)                (6)                                            (8)          (8[t])          (8)                                  (8)                                                    (10)          (12[ ])
(3[l])   (3[d])    (3[s])   (3[w])          (4)                            (4[a])              (4[e])   (4[o])                   (4)                        (4)                         (5)          (5[r])           
                                      (2[h])                   (2)                                                      (2)         (2[i])         (2)         (2[)])          (2)         (3[n])                     
                                                      (1)         (1[,])                                          (1[H])   (1[u])            (1[g])   (1[(])             (1[1])   (1[v])                              
                                               (0[\0])   (1[I])                                                                                                                                                       

Результат кодирования символа 'h' - 101100
---------------------------------
---------------------------------
На вход кодировщику поступает символ 'e'
Текущее дерево кодировщика:
                                                                                           (66)                                                                                                                       
                                  (28)                                                                                                                               (38)                                             
               (12)                                                              (16)                         (16)                                                                                         (22)       
      (6)                (6)                                            (8)          (8[t])          (8)                                  (8)                                                    (10)          (12[ ])
(3[l])   (3[d])    (3[s])   (3[w])          (4)                            (4[a])              (4[e])   (4[o])                   (4)                        (4)                         (5)          (5[r])           
                                      (2[h])                   (2)                                                      (2)         (2[i])         (2)         (2[)])          (2)         (3[n])                     
                                                      (1)         (1[,])                                          (1[H])   (1[u])            (1[g])   (1[(])             (1[1])   (1[v])                              
                                               (0[\0])   (1[I])                                                                                                                                                       

Символ 'e' уже встречался в кодируемом сообщении и присутствует в дереве => вес узла с этим символом в дереве учеличивается на 1:
                                                                                           (66)                                                                                                                       
                                  (28)                                                                                                                               (38)                                             
               (12)                                                              (16)                         (16)                                                                                         (22)       
      (6)                (6)                                            (8)          (8[t])          (8)                                  (8)                                                    (10)          (12[ ])
(3[l])   (3[d])    (3[s])   (3[w])          (4)                            (4[a])              (5[e])   (4[o])                   (4)                        (4)                         (5)          (5[r])           
                                      (2[h])                   (2)                                                      (2)         (2[i])         (2)         (2[)])          (2)         (3[n])                     
                                                      (1)         (1[,])                                          (1[H])   (1[u])            (1[g])   (1[(])             (1[1])   (1[v])                              
                                               (0[\0])   (1[I])                                                                                                                                                       

Код символа 'e', собранный по пути к узлу дерева: 1000

Производится пересчет всех весов и перевешивание дерева в случае необходимости:
Дерево с пересчитанными весами:
                                                                                           (67)                                                                                                                       
                                  (28)                                                                                                                               (39)                                             
               (12)                                                              (16)                         (17)                                                                                         (22)       
      (6)                (6)                                            (8)          (8[t])          (9)                                  (8)                                                    (10)          (12[ ])
(3[l])   (3[d])    (3[s])   (3[w])          (4)                            (4[a])              (5[e])   (4[o])                   (4)                        (4)                         (5)          (5[r])           
                                      (2[h])                   (2)                                                      (2)         (2[i])         (2)         (2[)])          (2)         (3[n])                     
                                                      (1)         (1[,])                                          (1[H])   (1[u])            (1[g])   (1[(])             (1[1])   (1[v])                              
                                               (0[\0])   (1[I])                                                                                                                                                       

Требуется перевесить ветки:
(5[e])

и

               (4)      
      (2)         (2[)])
(1[g])   (1[(])         

Повторный пересчет всех весов и перевешивание дерева в случае необходимости:
Дерево с перевешанными ветками и с пересчитанными весами:
                                                                                           (67)                                                                                                                       
                                  (28)                                                                                                                               (39)                                             
               (12)                                                              (16)                                           (17)                                                                       (22)       
      (6)                (6)                                            (8)          (8[t])                            (8)                                  (9)                                  (10)          (12[ ])
(3[l])   (3[d])    (3[s])   (3[w])          (4)                            (4[a])                             (4)         (4[o])                   (4)         (5[e])                   (5)          (5[r])           
                                      (2[h])                   (2)                                   (2)         (2[)])                   (2)         (2[i])                   (2)         (3[n])                     
                                                      (1)         (1[,])                       (1[g])   (1[(])                      (1[H])   (1[u])                      (1[1])   (1[v])                              
                                               (0[\0])   (1[I])                                                                                                                                                       

Результат кодирования символа 'e' - 1000
---------------------------------
---------------------------------
На вход кодировщику поступает символ 'm'
Текущее дерево кодировщика:
                                                                                           (67)                                                                                                                       
                                  (28)                                                                                                                               (39)                                             
               (12)                                                              (16)                                           (17)                                                                       (22)       
      (6)                (6)                                            (8)          (8[t])                            (8)                                  (9)                                  (10)          (12[ ])
(3[l])   (3[d])    (3[s])   (3[w])          (4)                            (4[a])                             (4)         (4[o])                   (4)         (5[e])                   (5)          (5[r])           
                                      (2[h])                   (2)                                   (2)         (2[)])                   (2)         (2[i])                   (2)         (3[n])                     
                                                      (1)         (1[,])                       (1[g])   (1[(])                      (1[H])   (1[u])                      (1[1])   (1[v])                              
                                               (0[\0])   (1[I])                                                                                                                                                       

Символ 'm' еще не встречался в кодируемом сообщении =>
1) Берется код пустого символа: 0100100
2) К нему добавляется спец-код символа 'm' из алфавита: 000110
3) К узлу с пустым символом добавляются два новых узла:
Левый сын - новый пустой узел, а правый - узел с новым добавленным символом: 'm':
                                                                                                    (67)                                                                                                                       
                                  (28)                                                                                                                                        (39)                                             
               (12)                                                                       (16)                                           (17)                                                                       (22)       
      (6)                (6)                                                     (8)          (8[t])                            (8)                                  (9)                                  (10)          (12[ ])
(3[l])   (3[d])    (3[s])   (3[w])          (4)                                     (4[a])                             (4)         (4[o])                   (4)         (5[e])                   (5)          (5[r])           
                                      (2[h])                            (2)                                   (2)         (2[)])                   (2)         (2[i])                   (2)         (3[n])                     
                                                               (1)         (1[,])                       (1[g])   (1[(])                      (1[H])   (1[u])                      (1[1])   (1[v])                              
                                                      (0)         (1[I])                                                                                                                                                       
                                               (0[\0])   (1[m])                                                                                                                                                                

Производится пересчет всех весов и перевешивание дерева в случае необходимости:
Дерево с пересчитанными весами:
                                                                                                    (68)                                                                                                                       
                                  (29)                                                                                                                                        (39)                                             
               (12)                                                                       (17)                                           (17)                                                                       (22)       
      (6)                (6)                                                     (9)          (8[t])                            (8)                                  (9)                                  (10)          (12[ ])
(3[l])   (3[d])    (3[s])   (3[w])          (5)                                     (4[a])                             (4)         (4[o])                   (4)         (5[e])                   (5)          (5[r])           
                                      (2[h])                            (3)                                   (2)         (2[)])                   (2)         (2[i])                   (2)         (3[n])                     
                                                               (2)         (1[,])                       (1[g])   (1[(])                      (1[H])   (1[u])                      (1[1])   (1[v])                              
                                                      (1)         (1[I])                                                                                                                                                       
                                               (0[\0])   (1[m])                                                                                                                                                                

Требуется перевесить ветки:
                (2)      
       (1)         (1[I])
(0[\0])   (1[m])         

и

(1[v])

Повторный пересчет всех весов и перевешивание дерева в случае необходимости:
Дерево с перевешанными ветками и с пересчитанными весами:
                                                                                 (68)                                                                                                                                          
                                  (28)                                                                                                                     (40)                                                                
